word_segment,instances,prominence
དང་,82,3.5543996532293023
ལ་,73,3.1642826181187687
འི་,64,2.774165583008236
ར་,63,2.7308192457737324
ས་,51,2.2106631989596877
ན་,34,1.4737754659731253
ལ,31,1.3437364542696142
དུ་,30,1.3003901170351104
ནས་,30,1.3003901170351104
ཡང་,21,0.9102730819245773
དེ་ནས་,20,0.8669267446900737
ངོ་,19,0.8235804074555699
ས,18,0.7802340702210664
བཏང་,18,0.7802340702210664
མི་,17,0.7368877329865626
འོ,17,0.7368877329865626
དེ་,17,0.7368877329865626
ལུས་,17,0.7368877329865626
གི་,16,0.693541395752059
རླུང་,16,0.693541395752059
དེ,16,0.693541395752059
བྱ,15,0.6501950585175552
ཆུ་,15,0.6501950585175552
འདི་,13,0.5635023840485479
གསུམ་,12,0.5201560468140443
རང་,12,0.5201560468140443
བདུད་རྩི་,11,0.4768097095795405
གྱི་,11,0.4768097095795405
འདྲ,11,0.4768097095795405
ཏུ་,10,0.43346337234503685
བཏབ་,9,0.3901170351105332
ནད་,9,0.3901170351105332
ཐམས་ཅད་,9,0.3901170351105332
ལྔ་,9,0.3901170351105332
ཨ་རུ་,9,0.3901170351105332
མ་,9,0.3901170351105332
ཙམ་,8,0.3467706978760295
སྦྱར་,8,0.3467706978760295
གཅིག་,8,0.3467706978760295
རྣམས་,8,0.3467706978760295
ནང་,8,0.3467706978760295
ནི་,8,0.3467706978760295
ཆོས་,8,0.3467706978760295
རྒྱུན་,8,0.3467706978760295
བསམ,8,0.3467706978760295
ཞག་,7,0.30342436064152584
འགྱུར་,7,0.30342436064152584
ཞིག་,7,0.30342436064152584
ཚྭ་,7,0.30342436064152584
ཀྱི་,7,0.30342436064152584
ཚེ་,7,0.30342436064152584
བླ་མ་,7,0.30342436064152584
དང་པོ་,7,0.30342436064152584
བྱས་,7,0.30342436064152584
དེ་ལྟར་,7,0.30342436064152584
ཐར་བ,6,0.26007802340702213
རོ,6,0.26007802340702213
སུ་,6,0.26007802340702213
བྱུང་,6,0.26007802340702213
ཡིན,6,0.26007802340702213
ཕུལ་,6,0.26007802340702213
ཡོན་ཏན་,6,0.26007802340702213
གང་,6,0.26007802340702213
འབྱུང་བ་,6,0.26007802340702213
འབྱོངས་,6,0.26007802340702213
སྙིང་,6,0.26007802340702213
རེ་,6,0.26007802340702213
འབྱུང་,6,0.26007802340702213
ནི,5,0.21673168617251842
བར་,5,0.21673168617251842
ཟོས་,5,0.21673168617251842
ན,5,0.21673168617251842
གཉིས་,5,0.21673168617251842
ནས,5,0.21673168617251842
ཚད་,5,0.21673168617251842
ཀྱང་,5,0.21673168617251842
འོ་མ་,5,0.21673168617251842
འོང་,5,0.21673168617251842
ཟླ་བ་,5,0.21673168617251842
སེམས་,5,0.21673168617251842
བྱ་,5,0.21673168617251842
སྟེ,5,0.21673168617251842
མཁའ་འགྲོ་,5,0.21673168617251842
དོ,5,0.21673168617251842
རྟགས་,5,0.21673168617251842
ཨེན་,5,0.21673168617251842
ལ་སོགས་པ་,5,0.21673168617251842
བཏུང་,5,0.21673168617251842
གོང་,5,0.21673168617251842
མན་ངག་,4,0.17338534893801474
ཨོཾ་,4,0.17338534893801474
བསྐོལ་,4,0.17338534893801474
དག་,4,0.17338534893801474
ཡིན་པ,4,0.17338534893801474
གལ་ཆེ,4,0.17338534893801474
བཅུད་ལེན་,4,0.17338534893801474
མང་,4,0.17338534893801474
སྣ་,4,0.17338534893801474
མེད་པ་,4,0.17338534893801474
གྱིས་,4,0.17338534893801474
ཕྱག་,4,0.17338534893801474
ཡོད་པ,4,0.17338534893801474
ཧཱུཾ་,4,0.17338534893801474
བསྒོམ,4,0.17338534893801474
བདུད་རྩི,4,0.17338534893801474
བསྒོམ་,4,0.17338534893801474
ཉོན་མོངས་པ་,4,0.17338534893801474
མེད་,4,0.17338534893801474
སྲིན་,4,0.17338534893801474
ཤེས་པ་,4,0.17338534893801474
ཕྱེ་,4,0.17338534893801474
མུ་ཟི་,3,0.13003901170351106
ཏེ,3,0.13003901170351106
ལྔ,3,0.13003901170351106
མེ་,3,0.13003901170351106
སྔགས་,3,0.13003901170351106
ལན་,3,0.13003901170351106
ཏེ་,3,0.13003901170351106
ཐང་,3,0.13003901170351106
ཞིང་,3,0.13003901170351106
ཀ་,3,0.13003901170351106
མེ་ཏོག་,3,0.13003901170351106
ཀ་ར་,3,0.13003901170351106
གསུང་,3,0.13003901170351106
བརྒྱ་,3,0.13003901170351106
དུས་,3,0.13003901170351106
མེད,3,0.13003901170351106
འདུས,3,0.13003901170351106
དཀ,3,0.13003901170351106
འགྲོ,3,0.13003901170351106
ལྟ་བུ,3,0.13003901170351106
ཀུན་,3,0.13003901170351106
བྱེད,3,0.13003901170351106
ཐབས་,3,0.13003901170351106
བྲེ་,3,0.13003901170351106
དོ་,3,0.13003901170351106
རྡོག་པོ་,3,0.13003901170351106
བཏགས་,3,0.13003901170351106
ཕོག་,3,0.13003901170351106
འམ་,3,0.13003901170351106
སྣོད་,3,0.13003901170351106
ཟ,3,0.13003901170351106
ཉི་ཟླ་,3,0.13003901170351106
མཁའ་འགྲོ,3,0.13003901170351106
བྱེད་པ་,3,0.13003901170351106
ཚགས་,3,0.13003901170351106
སྔོན་,3,0.13003901170351106
སྒོག་པ་,3,0.13003901170351106
ཆན་,3,0.13003901170351106
ཡིན་,3,0.13003901170351106
གཡས་,3,0.13003901170351106
རལ་གྲི,3,0.13003901170351106
བུམ་པ་,3,0.13003901170351106
ཕག་མོ་,3,0.13003901170351106
མ,3,0.13003901170351106
ཡེ་ཤེས་,3,0.13003901170351106
མོ,3,0.13003901170351106
བཅད་པ,3,0.13003901170351106
དུག་,3,0.13003901170351106
ཀྱིས་,3,0.13003901170351106
ལྷ་,3,0.13003901170351106
བདུན་,3,0.13003901170351106
མར་,3,0.13003901170351106
ཐུབ་བོ,3,0.13003901170351106
བྱས་པ,3,0.13003901170351106
ཅིག་,3,0.13003901170351106
ཤ་,3,0.13003901170351106
གསུམ,3,0.13003901170351106
ཡོད་,3,0.13003901170351106
ཁོང་,3,0.13003901170351106
གིས་,3,0.13003901170351106
ཚོགས་,3,0.13003901170351106
ཆུ,3,0.13003901170351106
ཚ་བ་,3,0.13003901170351106
གཅོད,3,0.13003901170351106
གདབ,3,0.13003901170351106
གྲང་,3,0.13003901170351106
རྩི་,3,0.13003901170351106
བཞིན་,3,0.13003901170351106
ལྷ,3,0.13003901170351106
ཞེས་པ,2,0.08669267446900737
བཞི་,2,0.08669267446900737
སྟེ་,2,0.08669267446900737
སྦྱར,2,0.08669267446900737
ཕཊ,2,0.08669267446900737
མོ་,2,0.08669267446900737
ན་མ,2,0.08669267446900737
སོང་,2,0.08669267446900737
མིག་,2,0.08669267446900737
མཁྲིས་པ་,2,0.08669267446900737
རཾ་,2,0.08669267446900737
གནས་,2,0.08669267446900737
སྐོམ་,2,0.08669267446900737
མཆུ་སྙུང་,2,0.08669267446900737
ནོ,2,0.08669267446900737
འདར་བ་,2,0.08669267446900737
གསེར་,2,0.08669267446900737
སྤྱིར་,2,0.08669267446900737
བཏང་བ་,2,0.08669267446900737
ཇི་ལྟར་,2,0.08669267446900737
སློབ་དཔོན་,2,0.08669267446900737
ཀླུ,2,0.08669267446900737
ཡུལ་,2,0.08669267446900737
ལོ,2,0.08669267446900737
རིག་འཛིན་,2,0.08669267446900737
སྨན་,2,0.08669267446900737
ཟད་པ་,2,0.08669267446900737
སྣ་ཚོགས་,2,0.08669267446900737
ཡོད,2,0.08669267446900737
བཅུ་དྲུག་,2,0.08669267446900737
ལྟར་,2,0.08669267446900737
སྐྲ་དཀར་,2,0.08669267446900737
བུད་,2,0.08669267446900737
ནག་པོ,2,0.08669267446900737
གཉེར་མ་,2,0.08669267446900737
དཀར་པོ,2,0.08669267446900737
ཉམས་སྟོབས་,2,0.08669267446900737
འཕེལ་,2,0.08669267446900737
གནོད་པ,2,0.08669267446900737
གདོང་གྲོགས་,2,0.08669267446900737
དབང་པོ་,2,0.08669267446900737
ཐུན་,2,0.08669267446900737
བླུགས་,2,0.08669267446900737
ཉམས་,2,0.08669267446900737
མཉམ,2,0.08669267446900737
གདོན་,2,0.08669267446900737
རྒུད་པ་,2,0.08669267446900737
གསལ་,2,0.08669267446900737
མགྱོགས་པ་,2,0.08669267446900737
ལ་སོགས་པ,2,0.08669267446900737
སྤངས་,2,0.08669267446900737
ལྡན་པ,2,0.08669267446900737
མེད་པ,2,0.08669267446900737
བཙོ,2,0.08669267446900737
ཙ་ན་,2,0.08669267446900737
ནུབ་མོ་,2,0.08669267446900737
ཡི་དམ་,2,0.08669267446900737
གཏོར་མ་,2,0.08669267446900737
དར་,2,0.08669267446900737
བསྒོམ་པ,2,0.08669267446900737
ལྷ་མོ་,2,0.08669267446900737
སྐུ་མདོག་,2,0.08669267446900737
རྒྱན་,2,0.08669267446900737
གཡོན་,2,0.08669267446900737
སྐྱེས་,2,0.08669267446900737
སྐེ་,2,0.08669267446900737
བསམ་,2,0.08669267446900737
དམར་,2,0.08669267446900737
གཡོན་པ,2,0.08669267446900737
བླུགས་པ,2,0.08669267446900737
སྟེང་,2,0.08669267446900737
འོག་རླུང་,2,0.08669267446900737
སྒོམ་,2,0.08669267446900737
སྙིང་པོ་,2,0.08669267446900737
འདི,2,0.08669267446900737
བྱིན་རླབས་,2,0.08669267446900737
འོད་ཟེར་,2,0.08669267446900737
ཤིན་,2,0.08669267446900737
བྱུག་པ་,2,0.08669267446900737
ལ་མ,2,0.08669267446900737
འགག,2,0.08669267446900737
ཐོན་,2,0.08669267446900737
ཡང་ཡང་,2,0.08669267446900737
སྒོམ་པ་,2,0.08669267446900737
སྒོག་,2,0.08669267446900737
སྐྱ་,2,0.08669267446900737
དགོས་,2,0.08669267446900737
སོ,2,0.08669267446900737
ཕྱི་,2,0.08669267446900737
གསང་བ་,2,0.08669267446900737
བདེ་བ་,2,0.08669267446900737
གསལ་བ་,2,0.08669267446900737
ཟས་,2,0.08669267446900737
དགོས་པ་,2,0.08669267446900737
ཆོད་པ,2,0.08669267446900737
མངོན་པར་,2,0.08669267446900737
བྲལ་བ,2,0.08669267446900737
དོན་,2,0.08669267446900737
ཚོ་,2,0.08669267446900737
འོང་བ,2,0.08669267446900737
བློ་,2,0.08669267446900737
གཉིད་,2,0.08669267446900737
ཐོན་པ,2,0.08669267446900737
ལགས་སོ,2,0.08669267446900737
དུར་ཁྲོད་,2,0.08669267446900737
ཆེན་པོ་,2,0.08669267446900737
བྱ་བ,2,0.08669267446900737
རྒྱགས་,2,0.08669267446900737
ཤར་བ་,2,0.08669267446900737
གཅེར་བུ་,2,0.08669267446900737
ཞུན་མར་,2,0.08669267446900737
རུས་པ་,2,0.08669267446900737
གྲུབ་,2,0.08669267446900737
བཤལ་,2,0.08669267446900737
རྩ་བ་,2,0.08669267446900737
ལྟ་བུ་,2,0.08669267446900737
རྩ་སྦུབས་,2,0.08669267446900737
གང་བ,2,0.08669267446900737
བཅུ་གཅིག་,2,0.08669267446900737
དཔག་,2,0.08669267446900737
གསོལ་བ་,2,0.08669267446900737
བསམས་,2,0.08669267446900737
ཡོག་,2,0.08669267446900737
སྐྱེ,2,0.08669267446900737
གསལ,2,0.08669267446900737
དམ་ཚིག་,2,0.08669267446900737
ཆང་,2,0.08669267446900737
བཟང་,2,0.08669267446900737
ཡོང་,2,0.08669267446900737
གདམས་པ་,2,0.08669267446900737
འཐུང་,2,0.08669267446900737
བཟང་པོ,2,0.08669267446900737
སྐམས་,2,0.08669267446900737
དམིགས་པ་,2,0.08669267446900737
ཐ་མལ་,2,0.08669267446900737
དུ,2,0.08669267446900737
བཏུལ་བ་,1,0.043346337234503686
རིལ་མ་,1,0.043346337234503686
རིལ་,1,0.043346337234503686
ལུ་,1,0.043346337234503686
སྔགས་ཧ་ས་,1,0.043346337234503686
ཨོཾ་པ་,1,0.043346337234503686
ཏི་ཞེས་,1,0.043346337234503686
ཀླུ་,1,0.043346337234503686
རིགས་,1,0.043346337234503686
མཛེ་ནད་,1,0.043346337234503686
ཏོ,1,0.043346337234503686
གུ་གུལ་,1,0.043346337234503686
ཤ་ན,1,0.043346337234503686
ཀྲོ་,1,0.043346337234503686
ཏི་,1,0.043346337234503686
དགག་,1,0.043346337234503686
ལྷོག་,1,0.043346337234503686
སྐྲངས་པ,1,0.043346337234503686
ཙན་དན་,1,0.043346337234503686
ཡ་མ་,1,0.043346337234503686
ཙག་,1,0.043346337234503686
ཧ་,1,0.043346337234503686
སམ་,1,0.043346337234503686
བཀུས་,1,0.043346337234503686
རབ་རིབ་,1,0.043346337234503686
སོང་བ,1,0.043346337234503686
སྦྱར་ཧ་ས་,1,0.043346337234503686
རི་,1,0.043346337234503686
སྭཱ་,1,0.043346337234503686
ཧཱ,1,0.043346337234503686
ཤིང་,1,0.043346337234503686
བྱུགས་,1,0.043346337234503686
ཟས་སྐོམ་,1,0.043346337234503686
ཁྱི་,1,0.043346337234503686
ལུད་ཁུ་བ་,1,0.043346337234503686
ཏེ་ཨོཾ་,1,0.043346337234503686
ཁྲག་,1,0.043346337234503686
ཉག་,1,0.043346337234503686
སོང་སྔགས་,1,0.043346337234503686
ཤ་དུག་,1,0.043346337234503686
སྨན་སྒ་,1,0.043346337234503686
ཕ་བ་,1,0.043346337234503686
རི་ལུ་,1,0.043346337234503686
པི་པི་ལིང་,1,0.043346337234503686
བཅོ་ལྔ,1,0.043346337234503686
གྲང་བ,1,0.043346337234503686
བད་ཀན་,1,0.043346337234503686
དད་,1,0.043346337234503686
ཆེ་བ,1,0.043346337234503686
བཅའ་སྒ་,1,0.043346337234503686
བསྡུས་པ,1,0.043346337234503686
བྲང་ཚ་,1,0.043346337234503686
མགོ་འཁོར་,1,0.043346337234503686
ན་མ་,1,0.043346337234503686
ནུ་,1,0.043346337234503686
རྒྱ་ཚྭ,1,0.043346337234503686
ཤེལ་,1,0.043346337234503686
སུག་སྨེལ་,1,0.043346337234503686
སེ་འབྲུ་,1,0.043346337234503686
ཡུན་,1,0.043346337234503686
བསྟེན་,1,0.043346337234503686
མཁྲིས་པ,1,0.043346337234503686
ལྷུང་,1,0.043346337234503686
མིག་སེར་བ་,1,0.043346337234503686
སྐྱུག་,1,0.043346337234503686
ལོག་པ་,1,0.043346337234503686
བཤ་,1,0.043346337234503686
དང་བ་,1,0.043346337234503686
ལེ་,1,0.043346337234503686
འབྲས་བུ་,1,0.043346337234503686
གྱི་ཐང་,1,0.043346337234503686
ཏིག་ཏ་,1,0.043346337234503686
གུར་གུམ,1,0.043346337234503686
ལི་,1,0.043346337234503686
ག་དུར་,1,0.043346337234503686
གོས་,1,0.043346337234503686
དྲོ་བ,1,0.043346337234503686
རབ་,1,0.043346337234503686
དཀའ་ཐུབ་,1,0.043346337234503686
ཅེས་བྱ་བ་,1,0.043346337234503686
དཀའ་བ་,1,0.043346337234503686
ཐུབ་པ་,1,0.043346337234503686
ཟེར་བ་,1,0.043346337234503686
བྱུང་རྒྱལ་,1,0.043346337234503686
སྙིང་རུས་,1,0.043346337234503686
སྐྱེད་པ་,1,0.043346337234503686
འཕགས་པ་,1,0.043346337234503686
ཀླུ་སྒྲུབ་,1,0.043346337234503686
ཀྱིས,1,0.043346337234503686
བཤད་པ,1,0.043346337234503686
རྒྱལ་པོ,1,0.043346337234503686
སྦྱོར་བ་,1,0.043346337234503686
ཀྱེ་,1,0.043346337234503686
ཐ་མ་,1,0.043346337234503686
ཐུང་,1,0.043346337234503686
ལོངས་སྤྱོད་,1,0.043346337234503686
དམན,1,0.043346337234503686
ཡི་,1,0.043346337234503686
མ་ངེས་པ,1,0.043346337234503686
དམ་པ,1,0.043346337234503686
འགྲུབ་པ,1,0.043346337234503686
དབང་བ,1,0.043346337234503686
བསྒྲུབ,1,0.043346337234503686
མདོ་དོན་,1,0.043346337234503686
ཐུགསྨན་,1,0.043346337234503686
བསྡུས་དོན་,1,0.043346337234503686
སྨན་སྣ་,1,0.043346337234503686
དབང་པོ,1,0.043346337234503686
ལག་,1,0.043346337234503686
མངར་,1,0.043346337234503686
ལོ་,1,0.043346337234503686
ཐུབ་པ,1,0.043346337234503686
བརྒྱད་,1,0.043346337234503686
ཐུབ,1,0.043346337234503686
དགུ་,1,0.043346337234503686
བཅུ་,1,0.043346337234503686
ལོན་པ,1,0.043346337234503686
ལོན་,1,0.043346337234503686
གླང་ཆེན་,1,0.043346337234503686
འགྱུར,1,0.043346337234503686
ཟོར་,1,0.043346337234503686
སེངྒེ་,1,0.043346337234503686
བང་,1,0.043346337234503686
རྟ,1,0.043346337234503686
སླེབ་བོ,1,0.043346337234503686
བཀྲག་,1,0.043346337234503686
པདྨ་,1,0.043346337234503686
མཆོག་,1,0.043346337234503686
ལྷ་འདྲེ་,1,0.043346337234503686
ལྡན་,1,0.043346337234503686
ནོ་,1,0.043346337234503686
ཟ་,1,0.043346337234503686
ལགས་,1,0.043346337234503686
དྲིས་པ,1,0.043346337234503686
གདུ,1,0.043346337234503686
བརྒྱད,1,0.043346337234503686
ལག་པ་,1,0.043346337234503686
གཉིས,1,0.043346337234503686
ཞིབ་པ,1,0.043346337234503686
དཀྲུགདྲངས་པ་,1,0.043346337234503686
གའུ་,1,0.043346337234503686
ཕྱོགས་,1,0.043346337234503686
