word_segment,instances,prominence
ཕྱེད་,1,0.043346337234503686
ཟད་པར་,1,0.043346337234503686
བསྐྱར་བ,1,0.043346337234503686
འདི་ཉིད་,1,0.043346337234503686
རྟག་,1,0.043346337234503686
སྤྱད་,1,0.043346337234503686
རིམས་,1,0.043346337234503686
འདུ་བ་,1,0.043346337234503686
རྣམ་,1,0.043346337234503686
ཐར,1,0.043346337234503686
རྒས་པ་,1,0.043346337234503686
ན་བ་,1,0.043346337234503686
རྔུལ་,1,0.043346337234503686
སྔ་ཕྱི་,1,0.043346337234503686
དྲན་,1,0.043346337234503686
ལ་དུ,1,0.043346337234503686
ཤེས,1,0.043346337234503686
དྲན་པ་,1,0.043346337234503686
བདེ,1,0.043346337234503686
འཕུར་,1,0.043346337234503686
ཤེས་,1,0.043346337234503686
ལྷ་སྲིན་,1,0.043346337234503686
གྲོགས་,1,0.043346337234503686
དམ་པ་,1,0.043346337234503686
འཚལ་,1,0.043346337234503686
གཅོད་,1,0.043346337234503686
པ྄ི་,1,0.043346337234503686
སྐྱེ་,1,0.043346337234503686
ཤི,1,0.043346337234503686
འཇིགས་པ,1,0.043346337234503686
ལ་དུག་,1,0.043346337234503686
རྣམ་པ་,1,0.043346337234503686
ལྔ་པོ་,1,0.043346337234503686
བདུད་,1,0.043346337234503686
ཆུ་ཤིང་,1,0.043346337234503686
དགོན་པ,1,0.043346337234503686
འམ,1,0.043346337234503686
དགོན་པ་,1,0.043346337234503686
གཡེང་བ,1,0.043346337234503686
འཁྱེར་བ་,1,0.043346337234503686
བླ,1,0.043346337234503686
ཚོས་,1,0.043346337234503686
ཚེས་གྲངས་,1,0.043346337234503686
བཟང་པོ་,1,0.043346337234503686
ཚེས་,1,0.043346337234503686
བཟུང་,1,0.043346337234503686
སྤར་གང་,1,0.043346337234503686
རིག་པ,1,0.043346337234503686
བལྟས་,1,0.043346337234503686
སྲོག་རྩ་,1,0.043346337234503686
བཀལ་,1,0.043346337234503686
དཀྱིལ་,1,0.043346337234503686
ས་བོན་,1,0.043346337234503686
ཨ་ཧ་,1,0.043346337234503686
དུབ་པ་,1,0.043346337234503686
ཧོ་བྱས་པ,1,0.043346337234503686
ལྷ་མོ,1,0.043346337234503686
གྱུར་,1,0.043346337234503686
བཅས་པ,1,0.043346337234503686
པདྨ,1,0.043346337234503686
གདན་,1,0.043346337234503686
བཞུགས་པ,1,0.043346337234503686
ཐོགས་པ,1,0.043346337234503686
རིན་པོ་ཆེ་,1,0.043346337234503686
སྣ་ཚོགས་པ,1,0.043346337234503686
བརྒྱན་པ,1,0.043346337234503686
དབུ་,1,0.043346337234503686
བཅད་,1,0.043346337234503686
གསང་,1,0.043346337234503686
སྒྲུབ་,1,0.043346337234503686
ཤིན་ཏུ་,1,0.043346337234503686
མཛེས་པ,1,0.043346337234503686
ཙ་ན,1,0.043346337234503686
རྩ,1,0.043346337234503686
སྦུབས་,1,0.043346337234503686
རམ་,1,0.043346337234503686
ཙེ་,1,0.043346337234503686
བྱུང་བ,1,0.043346337234503686
བསད་པ,1,0.043346337234503686
བསད་,1,0.043346337234503686
འབར་བ,1,0.043346337234503686
ཐམས་,1,0.043346337234503686
བཀྲ་,1,0.043346337234503686
ལམ་,1,0.043346337234503686
བདེ་བ,1,0.043346337234503686
རྐན་མར་,1,0.043346337234503686
འབྱོར་བ་,1,0.043346337234503686
ཁེངས་,1,0.043346337234503686
དཀར་མེ,1,0.043346337234503686
ཞིམ་,1,0.043346337234503686
འགྲངས་པ,1,0.043346337234503686
རྟིང་,1,0.043346337234503686
དྷཱུ་,1,0.043346337234503686
ཏིར་,1,0.043346337234503686
བཅུག་,1,0.043346337234503686
མནན,1,0.043346337234503686
འཐེན,1,0.043346337234503686
སྐྱིལ་,1,0.043346337234503686
ཐུབ་,1,0.043346337234503686
བསྡམ,1,0.043346337234503686
སྣ་བུག་,1,0.043346337234503686
དཀྲིས་,1,0.043346337234503686
ཁད་,1,0.043346337234503686
གཏོང་,1,0.043346337234503686
རུ་,1,0.043346337234503686
ཞིང་ལྷ,1,0.043346337234503686
བཛྲ་,1,0.043346337234503686
ཀརྨ་,1,0.043346337234503686
ཧྲི་,1,0.043346337234503686
ཏཱ་,1,0.043346337234503686
ཨ,1,0.043346337234503686
ཨུ་པ་,1,0.043346337234503686
དེ་བ་,1,0.043346337234503686
རཀྴ་,1,0.043346337234503686
སྙིང་པོ,1,0.043346337234503686
འབར་,1,0.043346337234503686
སངས་རྒྱས་པ,1,0.043346337234503686
ཞིང་ཆུ་,1,0.043346337234503686
ཚ་,1,0.043346337234503686
ནུབ་,1,0.043346337234503686
ལྟོགས་པ,1,0.043346337234503686
ར,1,0.043346337234503686
ལྟོ,1,0.043346337234503686
བཏང་བ,1,0.043346337234503686
ཉི་ཤུ་,1,0.043346337234503686
རྩ་,1,0.043346337234503686
སྐྱེས་པ་,1,0.043346337234503686
རུས་ཁུ་,1,0.043346337234503686
བཏབ་པ་,1,0.043346337234503686
བཏུང་བ་,1,0.043346337234503686
སྐྱོན་,1,0.043346337234503686
ལོག་གནོན་,1,0.043346337234503686
ཆོག་,1,0.043346337234503686
གོདང་ག་,1,0.043346337234503686
རྩིབ་མ,1,0.043346337234503686
ཟུག་,1,0.043346337234503686
བྱུགདྲི་མ་,1,0.043346337234503686
ཁམ་,1,0.043346337234503686
གསུས་པ་,1,0.043346337234503686
རྒྱུ་མ་,1,0.043346337234503686
འབྱར་,1,0.043346337234503686
གསུར་,1,0.043346337234503686
ཉམ་ཆུང་,1,0.043346337234503686
ལུས་པོ་,1,0.043346337234503686
ཆུས་,1,0.043346337234503686
བཀྲུས་,1,0.043346337234503686
སྣུམ་,1,0.043346337234503686
ཉེད་,1,0.043346337234503686
བསྐྱེད་རིམ་,1,0.043346337234503686
དེ་ཡང་,1,0.043346337234503686
སྤར་,1,0.043346337234503686
ཡར་,1,0.043346337234503686
གཞི་,1,0.043346337234503686
འཛིན་པ་,1,0.043346337234503686
རོ་,1,0.043346337234503686
སྙོམས་པ་,1,0.043346337234503686
ཁུན་,1,0.043346337234503686
དུས་གསུམ་,1,0.043346337234503686
གལ་ཆེ་,1,0.043346337234503686
བྱ་བ་,1,0.043346337234503686
གཅོད་པ་,1,0.043346337234503686
ཆད་པ,1,0.043346337234503686
ལུས་དཀར་བ་,1,0.043346337234503686
ཡང་བ་,1,0.043346337234503686
ཞེན་པ་,1,0.043346337234503686
ཕྱི,1,0.043346337234503686
རྣམ་རྟོག་,1,0.043346337234503686
འཆར་བ་,1,0.043346337234503686
ཟིན་པ,1,0.043346337234503686
སྤྱོད་པ་,1,0.043346337234503686
ཞི,1,0.043346337234503686
བྱིང་རྨུགས་,1,0.043346337234503686
མྱོང་,1,0.043346337234503686
ལྟ་བ་,1,0.043346337234503686
རྟོགས་པ,1,0.043346337234503686
འཁོར་འདས་,1,0.043346337234503686
བརྟེན་,1,0.043346337234503686
སྟོབས་,1,0.043346337234503686
སེང་གེ་,1,0.043346337234503686
རྟ་,1,0.043346337234503686
གཞོན་པ་,1,0.043346337234503686
བུ་ཆུང་,1,0.043346337234503686
ན་ཚ་,1,0.043346337234503686
སྡུག་བསྔལ་,1,0.043346337234503686
ཞལ་,1,0.043346337234503686
མཐོང་བ,1,0.043346337234503686
འགྲོ་བ,1,0.043346337234503686
ནོར་རྫས་,1,0.043346337234503686
ལོག་པ,1,0.043346337234503686
དྲི་,1,0.043346337234503686
འོང་བ་,1,0.043346337234503686
མཉམ་པ,1,0.043346337234503686
ངག་,1,0.043346337234503686
ནུས་པ་,1,0.043346337234503686
འབྱུང་བ,1,0.043346337234503686
རྟོགས་པ་,1,0.043346337234503686
སྐྱེ་བ,1,0.043346337234503686
དགྲ་,1,0.043346337234503686
གཉེན་,1,0.043346337234503686
མཉམ་པ་,1,0.043346337234503686
བརྒྱུད་པ་,1,0.043346337234503686
འདི་ལྟར་,1,0.043346337234503686
རྒྱ་གར་,1,0.043346337234503686
རྗེ་བཙུན་,1,0.043346337234503686
བསིལ་བ,1,0.043346337234503686
ཚལ་,1,0.043346337234503686
བསྒོམས་པ,1,0.043346337234503686
ཆད་,1,0.043346337234503686
ནང་པ,1,0.043346337234503686
ཁྱིམ་,1,0.043346337234503686
ལེན་,1,0.043346337234503686
འགྲོ་,1,0.043346337234503686
བསམ་པ་,1,0.043346337234503686
དཀར་མོ,1,0.043346337234503686
ལུང་བསྟན,1,0.043346337234503686
འབྲས་,1,0.043346337234503686
མ་ལ་,1,0.043346337234503686
གནང་,1,0.043346337234503686
བྲམ་ཟེ་,1,0.043346337234503686
མི་རིགས་,1,0.043346337234503686
བལ་པོ་,1,0.043346337234503686
ཛ་,1,0.043346337234503686
སྐལ་ལྡན་,1,0.043346337234503686
བུན་པོ་,1,0.043346337234503686
རྡོ་རྗེ་,1,0.043346337234503686
བདག་,1,0.043346337234503686
གནང་བ,1,0.043346337234503686
འགལ་བ་,1,0.043346337234503686
བཟོད་པ,1,0.043346337234503686
གསོལ,1,0.043346337234503686
ན་མོ་,1,0.043346337234503686
གུ་རུ,1,0.043346337234503686
ཚལ་པ་,1,0.043346337234503686
ཅིག,1,0.043346337234503686
ནས་ཕྱེ་,1,0.043346337234503686
ཅིགམི་ལ་,1,0.043346337234503686
སོགས་པ,1,0.043346337234503686
རྙེད་,1,0.043346337234503686
ཟངས་,1,0.043346337234503686
མིན་པ,1,0.043346337234503686
ཅི་རིགས་,1,0.043346337234503686
སྐྱུགས་,1,0.043346337234503686
གཏོར་,1,0.043346337234503686
སོགས་,1,0.043346337234503686
བྱུགས་པ་,1,0.043346337234503686
དོ་ནུབ་,1,0.043346337234503686
ལྟོ་,1,0.043346337234503686
ཅུ,1,0.043346337234503686
ཟད་,1,0.043346337234503686
རྩམ་པ་,1,0.043346337234503686
ཞོགས་པ་,1,0.043346337234503686
ལྕེ་ཆུང་,1,0.043346337234503686
འཇིབས་པ,1,0.043346337234503686
ནུ་སོར་,1,0.043346337234503686
བྱང་སེམས་,1,0.043346337234503686
དཀར་དམར་,1,0.043346337234503686
འོ་མ,1,0.043346337234503686
བབས་པ,1,0.043346337234503686
མཆིལ་མ་,1,0.043346337234503686
མིད་,1,0.043346337234503686
ཕྱེད་ཙམ་པ་,1,0.043346337234503686
ལྷག་,1,0.043346337234503686
ཁོལ་,1,0.043346337234503686
ངང་,1,0.043346337234503686
ཡལ་,1,0.043346337234503686
གཞུག་,1,0.043346337234503686
གོདེ་,1,0.043346337234503686
སྲིན་ལག་,1,0.043346337234503686
གིས་ཨོཾ་,1,0.043346337234503686
ཨཱཿ,1,0.043346337234503686
ཧཱུཾ་གསུམ་,1,0.043346337234503686
བཀོད་,1,0.043346337234503686
དེ་ལས་,1,0.043346337234503686
འཕྲོས་པ,1,0.043346337234503686
སྤྱན་,1,0.043346337234503686
དྲངས་,1,0.043346337234503686
བཏབ་པ,1,0.043346337234503686
ཉིན་,1,0.043346337234503686
དགོང་མོ་,1,0.043346337234503686
དེ་བཞིན་,1,0.043346337234503686
ངེས་པ་,1,0.043346337234503686
མགོ་,1,0.043346337234503686
འཐོམས་པ་,1,0.043346337234503686
དུ་མ,1,0.043346337234503686
དུམ་རེ་,1,0.043346337234503686
གྲང་བ་,1,0.043346337234503686
ནས་ཆུ་,1,0.043346337234503686
ནམ་,1,0.043346337234503686
ལྟོགས་པ་,1,0.043346337234503686
ཉི་མ་,1,0.043346337234503686
དྲག་,1,0.043346337234503686
བརྡལ,1,0.043346337234503686
གཏན་,1,0.043346337234503686
མང་པོ,1,0.043346337234503686
བུད་མེད་,1,0.043346337234503686
སྤང་,1,0.043346337234503686
བཅགའོ་མ་,1,0.043346337234503686
ལེགས,1,0.043346337234503686
བརྡལ་,1,0.043346337234503686
ཆུང་,1,0.043346337234503686
ཁམས་,1,0.043346337234503686
དལ་བ་,1,0.043346337234503686
དགྲ་བགེགས་,1,0.043346337234503686
ཕྱག་རྒྱ་,1,0.043346337234503686
ཆེན་པོ,1,0.043346337234503686
དངོས་གྲུབ་,1,0.043346337234503686
ཐོབ་བོ,1,0.043346337234503686
བཻ་,1,0.043346337234503686
འགོ་བ,1,0.043346337234503686
ན་མོ,1,0.043346337234503686
ཙམ,1,0.043346337234503686
ཤུན་པ་,1,0.043346337234503686
བཤུས་པ,1,0.043346337234503686
བུར་,1,0.043346337234503686
རྙིང་,1,0.043346337234503686
ངམ,1,0.043346337234503686
སྦུ་,1,0.043346337234503686
བུར,1,0.043346337234503686
བསྲེའོ,1,0.043346337234503686
ཡིབས་,1,0.043346337234503686
རུས་,1,0.043346337234503686
གྲིབ་སྐམ་,1,0.043346337234503686
མར་ཁུ་,1,0.043346337234503686
བསྲེས་,1,0.043346337234503686
བཞགགཞན་,1,0.043346337234503686
ཡང་ཚ་བ་,1,0.043346337234503686
འབྲུ་,1,0.043346337234503686
ཐུས་,1,0.043346337234503686
བྱས་པ་,1,0.043346337234503686
སྨན་མར་,1,0.043346337234503686
གསོག་,1,0.043346337234503686
གོདེ་ནས་,1,0.043346337234503686
བཞོས་པ,1,0.043346337234503686
སྔ་མ་,1,0.043346337234503686
གྲང་མོ་,1,0.043346337234503686
ཁེམ་,1,0.043346337234503686
བུ་,1,0.043346337234503686
རྡོག་,1,0.043346337234503686
གྱུར་མིད་,1,0.043346337234503686
བཟླས་བརྗོད་,1,0.043346337234503686
ལ་མ་,1,0.043346337234503686
ཡེངས་པ,1,0.043346337234503686
བཅུན་པ་,1,0.043346337234503686
བཏུབ,1,0.043346337234503686
བསྐྱིལ་བ་,1,0.043346337234503686
ཤེད་,1,0.043346337234503686
འཆགནང་,1,0.043346337234503686
ཆད་པ་,1,0.043346337234503686
ཐོན,1,0.043346337234503686
སླར་,1,0.043346337234503686
ཡགས་པ་,1,0.043346337234503686
འགྲོཤེད་,1,0.043346337234503686
སྤྱོད་ལམ་,1,0.043346337234503686
སྔར་,1,0.043346337234503686
ནས་རྩམ་པ་,1,0.043346337234503686
ཇ་,1,0.043346337234503686
མི་སྟོ,1,0.043346337234503686
འདྲིལ་,1,0.043346337234503686
རྒྱམ་ཚྭ་,1,0.043346337234503686
དྲི་མ་,1,0.043346337234503686
བརྡུངས་,1,0.043346337234503686
འབྲི་མོག་,1,0.043346337234503686
རྐང་,1,0.043346337234503686
གཟི་མདངས་,1,0.043346337234503686
བཟང་མོ་,1,0.043346337234503686
བཙོ་,1,0.043346337234503686
སྐམ་,1,0.043346337234503686
སྐོད་,1,0.043346337234503686
སྤྲུ་,1,0.043346337234503686
ཆུ་ཁ་,1,0.043346337234503686
རྡོར་,1,0.043346337234503686
འཇུགདེ་,1,0.043346337234503686
ལྟོག་,1,0.043346337234503686
གདམས་པ,1,0.043346337234503686
གཏོར་མ,1,0.043346337234503686
མཆོད་པ,1,0.043346337234503686
ལ་ལུང་,1,0.043346337234503686
ནོད་པ་,1,0.043346337234503686
སེམས་བསྐྱེད་པ་,1,0.043346337234503686
སྤྱི་,1,0.043346337234503686
མཐུན,1,0.043346337234503686
གསང་སྔགས་པ་,1,0.043346337234503686
ང་རྒྱལ་,1,0.043346337234503686
དགོས,1,0.043346337234503686
རྫ་མ་,1,0.043346337234503686
སྟོང་པ,1,0.043346337234503686
དབུས་,1,0.043346337234503686
ཀ,1,0.043346337234503686
རྩི་ལྟ་བུ,1,0.043346337234503686
གྱུར་པ་,1,0.043346337234503686
འོད་,1,0.043346337234503686
ལྗང་,1,0.043346337234503686
དཀར་མོ་,1,0.043346337234503686
སྐྲ་,1,0.043346337234503686
གྲོལ་,1,0.043346337234503686
ལྷུ་,1,0.043346337234503686
གུ,1,0.043346337234503686
རོ་བརྒྱ་,1,0.043346337234503686
བསྣམས་པ,1,0.043346337234503686
འགྱིང་བག་,1,0.043346337234503686
བཅས་པ་,1,0.043346337234503686
མདུན་,1,0.043346337234503686
གྱེན་,1,0.043346337234503686
བཟློག་,1,0.043346337234503686
སྙིང་དཀར་,1,0.043346337234503686
ནག་,1,0.043346337234503686
མཚམས་,1,0.043346337234503686
རལ་གྲི་,1,0.043346337234503686
བརྒྱབས་,1,0.043346337234503686
ལ་རྩ་,1,0.043346337234503686
གནས་པ་,1,0.043346337234503686
དུམ་བུ་,1,0.043346337234503686
ཁོག་སྟོང་,1,0.043346337234503686
ཁེངས་པ,1,0.043346337234503686
སམས,1,0.043346337234503686
ཁ་སྦྱོར་,1,0.043346337234503686
མམ་,1,0.043346337234503686
བཞི,1,0.043346337234503686
སྦྱོར་བ,1,0.043346337234503686
འོད་འཕྲོ,1,0.043346337234503686
ས་པ,1,0.043346337234503686
སེམས་ཅན་,1,0.043346337234503686
སྡིག་སྒྲིབ་,1,0.043346337234503686
སྦྱངས,1,0.043346337234503686
ཚུར་,1,0.043346337234503686
འདུས་,1,0.043346337234503686
གནོད་པ་,1,0.043346337234503686
སྡིག་པ་,1,0.043346337234503686
རྣམ་སྨིན་,1,0.043346337234503686
ཐུལ་,1,0.043346337234503686
ཚིག་པ,1,0.043346337234503686
སྤྲོ་,1,0.043346337234503686
བསྡུ་,1,0.043346337234503686
ཀྱིན་,1,0.043346337234503686
ལྕེ་,1,0.043346337234503686
ཐོག་,1,0.043346337234503686
ཉང་,1,0.043346337234503686
འདུག་,1,0.043346337234503686
གོ,1,0.043346337234503686
